

comp-clgc-0001
     status = rectime=1492900584,macaddr=24:6e:96:3e:17:10,cpuclock=Fixed,varattr=,jobs=2130943.torque01.util.production.int.aci.ics.psu.edu(cput=87328,energy_used=0,mem=151536kb,vmem=866416kb,walltime=191751,session_id=157785) 2130982.torque01.util.production.int.aci.ics.psu.edu(cput=88498,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191747,session_id=157915) 2131038.torque01.util.production.int.aci.ics.psu.edu(cput=107180,energy_used=0,mem=151568kb,vmem=866416kb,walltime=191747,session_id=157919) 2131420.torque01.util.production.int.aci.ics.psu.edu(cput=120379,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185811,session_id=160848) 2131431.torque01.util.production.int.aci.ics.psu.edu(cput=105787,energy_used=0,mem=151556kb,vmem=866416kb,walltime=185806,session_id=160992) 2131459.torque01.util.production.int.aci.ics.psu.edu(cput=105055,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185803,session_id=161105) 2131519.torque01.util.production.int.aci.ics.psu.edu(cput=75002,energy_used=0,mem=151540kb,vmem=866416kb,walltime=185803,session_id=161110) 2131595.torque01.util.production.int.aci.ics.psu.edu(cput=161163,energy_used=0,mem=151604kb,vmem=866468kb,walltime=185803,session_id=161127) 2131861.torque01.util.production.int.aci.ics.psu.edu(cput=44688,energy_used=0,mem=151528kb,vmem=866416kb,walltime=181920,session_id=169073) 2131937.torque01.util.production.int.aci.ics.psu.edu(cput=82875,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181920,session_id=169080) 2132032.torque01.util.production.int.aci.ics.psu.edu(cput=80469,energy_used=0,mem=151536kb,vmem=866416kb,walltime=178373,session_id=170567) 2132061.torque01.util.production.int.aci.ics.psu.edu(cput=102515,energy_used=0,mem=151544kb,vmem=866416kb,walltime=178367,session_id=170713) 2132097.torque01.util.production.int.aci.ics.psu.edu(cput=73212,energy_used=0,mem=151532kb,vmem=866416kb,walltime=178367,session_id=170718) 2132165.torque01.util.production.int.aci.ics.psu.edu(cput=80422,energy_used=0,mem=151544kb,vmem=866416kb,walltime=178367,session_id=170733) 2133008.torque01.util.production.int.aci.ics.psu.edu(cput=5613,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110009,session_id=49492) 2133081.torque01.util.production.int.aci.ics.psu.edu(cput=25723,energy_used=0,mem=151532kb,vmem=866416kb,walltime=110008,session_id=49499) 2133164.torque01.util.production.int.aci.ics.psu.edu(cput=7819,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109581,session_id=49865) 2133239.torque01.util.production.int.aci.ics.psu.edu(cput=17724,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109578,session_id=49978) 2133316.torque01.util.production.int.aci.ics.psu.edu(cput=23446,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109578,session_id=49983) 2133545.torque01.util.production.int.aci.ics.psu.edu(cput=13946,energy_used=0,mem=151524kb,vmem=866416kb,walltime=92290,session_id=68870) 2133811.torque01.util.production.int.aci.ics.psu.edu(cput=1747,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25854,session_id=144779) 2133822.torque01.util.production.int.aci.ics.psu.edu(cput=3097,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25851,session_id=144894) 2133847.torque01.util.production.int.aci.ics.psu.edu(cput=2031,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25851,session_id=144899) 2133875.torque01.util.production.int.aci.ics.psu.edu(cput=3347,energy_used=0,mem=151512kb,vmem=866416kb,walltime=25817,session_id=145128) 2133909.torque01.util.production.int.aci.ics.psu.edu(cput=1624,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25817,session_id=145135) 2133995.torque01.util.production.int.aci.ics.psu.edu(cput=3525,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25782,session_id=145336),state=free,netload=211877989959,gres=,loadave=27.23,ncpus=28,physmem=264285824kb,availmem=256379960kb,totmem=272674428kb,idletime=2425604,nusers=1,nsessions=26,sessions=49492 49499 49865 49978 49983 68870 144779 144894 144899 145128 145135 145336 157785 157915 157919 160848 160992 161105 161110 161127 169073 169080 170567 170713 170718 170733,uname=Linux comp-clgc-0044.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0045
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 1/2130674.torque01.util.production.int.aci.ics.psu.edu,2/2130727.torque01.util.production.int.aci.ics.psu.edu,4/2130786.torque01.util.production.int.aci.ics.psu.edu,0/2130968.torque01.util.production.int.aci.ics.psu.edu,5/2131020.torque01.util.production.int.aci.ics.psu.edu,6/2131090.torque01.util.production.int.aci.ics.psu.edu,13/2131504.torque01.util.production.int.aci.ics.psu.edu,14/2131578.torque01.util.production.int.aci.ics.psu.edu,19/2131833.torque01.util.production.int.aci.ics.psu.edu,20/2131893.torque01.util.production.int.aci.ics.psu.edu,22/2131970.torque01.util.production.int.aci.ics.psu.edu,3/2132035.torque01.util.production.int.aci.ics.psu.edu,15/2132064.torque01.util.production.int.aci.ics.psu.edu,17/2132116.torque01.util.production.int.aci.ics.psu.edu,23/2132188.torque01.util.production.int.aci.ics.psu.edu,7/2132864.torque01.util.production.int.aci.ics.psu.edu,9/2132909.torque01.util.production.int.aci.ics.psu.edu,10/2132971.torque01.util.production.int.aci.ics.psu.edu,11/2133041.torque01.util.production.int.aci.ics.psu.edu,12/2133114.torque01.util.production.int.aci.ics.psu.edu,16/2133204.torque01.util.production.int.aci.ics.psu.edu,18/2133281.torque01.util.production.int.aci.ics.psu.edu,8/2133536.torque01.util.production.int.aci.ics.psu.edu,21/2133915.torque01.util.production.int.aci.ics.psu.edu,24/2133959.torque01.util.production.int.aci.ics.psu.edu,25/2134060.torque01.util.production.int.aci.ics.psu.edu,26/2134101.torque01.util.production.int.aci.ics.psu.edu,27/2134149.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900572,macaddr=24:6e:96:3e:1f:b8,cpuclock=Fixed,varattr=,jobs=2130674.torque01.util.production.int.aci.ics.psu.edu(cput=93853,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197190,session_id=134346) 2130727.torque01.util.production.int.aci.ics.psu.edu(cput=78291,energy_used=0,mem=151528kb,vmem=866416kb,walltime=197189,session_id=134443) 2130786.torque01.util.production.int.aci.ics.psu.edu(cput=166035,energy_used=0,mem=151604kb,vmem=866468kb,walltime=197188,session_id=134528) 2130968.torque01.util.production.int.aci.ics.psu.edu(cput=85633,energy_used=0,mem=151528kb,vmem=866416kb,walltime=191765,session_id=140195) 2131020.torque01.util.production.int.aci.ics.psu.edu(cput=97658,energy_used=0,mem=151568kb,vmem=866416kb,walltime=191765,session_id=140202) 2131090.torque01.util.production.int.aci.ics.psu.edu(cput=94471,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191764,session_id=140365) 2131504.torque01.util.production.int.aci.ics.psu.edu(cput=84401,energy_used=0,mem=151536kb,vmem=866416kb,walltime=185825,session_id=146830) 2131578.torque01.util.production.int.aci.ics.psu.edu(cput=133877,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185824,session_id=146916) 2131833.torque01.util.production.int.aci.ics.psu.edu(cput=55769,energy_used=0,mem=151532kb,vmem=866416kb,walltime=181934,session_id=148398) 2131893.torque01.util.production.int.aci.ics.psu.edu(cput=112272,energy_used=0,mem=151564kb,vmem=866416kb,walltime=181934,session_id=148484) 2131970.torque01.util.production.int.aci.ics.psu.edu(cput=82786,energy_used=0,mem=151552kb,vmem=866416kb,walltime=181933,session_id=148568) 2132035.torque01.util.production.int.aci.ics.psu.edu(cput=73447,energy_used=0,mem=151528kb,vmem=866416kb,walltime=178387,session_id=153740) 2132064.torque01.util.production.int.aci.ics.psu.edu(cput=54276,energy_used=0,mem=151524kb,vmem=866416kb,walltime=178387,session_id=153792) 2132116.torque01.util.production.int.aci.ics.psu.edu(cput=151665,energy_used=0,mem=151564kb,vmem=866416kb,walltime=178386,session_id=153908) 2132188.torque01.util.production.int.aci.ics.psu.edu(cput=62792,energy_used=0,mem=151536kb,vmem=866416kb,walltime=178386,session_id=153992) 2132864.torque01.util.production.int.aci.ics.psu.edu(cput=91185,energy_used=0,mem=151560kb,vmem=866412kb,walltime=112063,session_id=16119) 2132909.torque01.util.production.int.aci.ics.psu.edu(cput=63968,energy_used=0,mem=151552kb,vmem=866412kb,walltime=112063,session_id=16126) 2132971.torque01.util.production.int.aci.ics.psu.edu(cput=7965,energy_used=0,mem=151508kb,vmem=866416kb,walltime=110023,session_id=16830) 2133041.torque01.util.production.int.aci.ics.psu.edu(cput=44720,energy_used=0,mem=151548kb,vmem=866416kb,walltime=110023,session_id=16916) 2133114.torque01.util.production.int.aci.ics.psu.edu(cput=16290,energy_used=0,mem=151536kb,vmem=866416kb,walltime=110022,session_id=17001) 2133204.torque01.util.production.int.aci.ics.psu.edu(cput=6161,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109595,session_id=17192) 2133281.torque01.util.production.int.aci.ics.psu.edu(cput=34968,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109595,session_id=17276) 2133536.torque01.util.production.int.aci.ics.psu.edu(cput=9136,energy_used=0,mem=151516kb,vmem=866416kb,walltime=92302,session_id=35894) 2133915.torque01.util.production.int.aci.ics.psu.edu(cput=650,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25831,session_id=91758) 2133959.torque01.util.production.int.aci.ics.psu.edu(cput=3539,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25794,session_id=91855) 2134060.torque01.util.production.int.aci.ics.psu.edu(cput=1506,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25318,session_id=92061) 2134101.torque01.util.production.int.aci.ics.psu.edu(cput=1855,energy_used=0,mem=151516kb,vmem=866412kb,walltime=25280,session_id=92154) 2134149.torque01.util.production.int.aci.ics.psu.edu(cput=6631,energy_used=0,mem=151524kb,vmem=866412kb,walltime=25279,session_id=92238),state=free,netload=216607839602,gres=,loadave=29.85,ncpus=28,physmem=264285824kb,availmem=252983152kb,totmem=272674428kb,idletime=2773276,nusers=1,nsessions=28,sessions=16119 16126 16830 16916 17001 17192 17276 35894 91758 91855 92061 92154 92238 134346 134443 134528 140195 140202 140365 146830 146916 148398 148484 148568 153740 153792 153908 153992,uname=Linux comp-clgc-0045.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0046
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 2/2130935.torque01.util.production.int.aci.ics.psu.edu,3/2130973.torque01.util.production.int.aci.ics.psu.edu,4/2131025.torque01.util.production.int.aci.ics.psu.edu,9/2131095.torque01.util.production.int.aci.ics.psu.edu,20/2131505.torque01.util.production.int.aci.ics.psu.edu,21/2131579.torque01.util.production.int.aci.ics.psu.edu,5/2131788.torque01.util.production.int.aci.ics.psu.edu,14/2131804.torque01.util.production.int.aci.ics.psu.edu,22/2131829.torque01.util.production.int.aci.ics.psu.edu,23/2131888.torque01.util.production.int.aci.ics.psu.edu,24/2131965.torque01.util.production.int.aci.ics.psu.edu,0/2132760.torque01.util.production.int.aci.ics.psu.edu,1/2132764.torque01.util.production.int.aci.ics.psu.edu,6/2132772.torque01.util.production.int.aci.ics.psu.edu,7/2132782.torque01.util.production.int.aci.ics.psu.edu,8/2132795.torque01.util.production.int.aci.ics.psu.edu,10/2132828.torque01.util.production.int.aci.ics.psu.edu,11/2132869.torque01.util.production.int.aci.ics.psu.edu,12/2132916.torque01.util.production.int.aci.ics.psu.edu,13/2133025.torque01.util.production.int.aci.ics.psu.edu,15/2133098.torque01.util.production.int.aci.ics.psu.edu,16/2133235.torque01.util.production.int.aci.ics.psu.edu,17/2133312.torque01.util.production.int.aci.ics.psu.edu,18/2133585.torque01.util.production.int.aci.ics.psu.edu,19/2134015.torque01.util.production.int.aci.ics.psu.edu,25/2134033.torque01.util.production.int.aci.ics.psu.edu,26/2134073.torque01.util.production.int.aci.ics.psu.edu,27/2134127.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900574,macaddr=24:6e:96:3c:6a:98,cpuclock=Fixed,varattr=,jobs=2130935.torque01.util.production.int.aci.ics.psu.edu(cput=70883,energy_used=0,mem=151548kb,vmem=866416kb,walltime=191747,session_id=153929) 2130973.torque01.util.production.int.aci.ics.psu.edu(cput=118997,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191741,session_id=154087) 2131025.torque01.util.production.int.aci.ics.psu.edu(cput=102787,energy_used=0,mem=151576kb,vmem=866416kb,walltime=191741,session_id=154092) 2131095.torque01.util.production.int.aci.ics.psu.edu(cput=64276,energy_used=0,mem=151544kb,vmem=866416kb,walltime=191741,session_id=154109) 2131505.torque01.util.production.int.aci.ics.psu.edu(cput=90108,energy_used=0,mem=151544kb,vmem=866416kb,walltime=185806,session_id=157690) 2131579.torque01.util.production.int.aci.ics.psu.edu(cput=169681,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185806,session_id=157696) 2131788.torque01.util.production.int.aci.ics.psu.edu(cput=62024,energy_used=0,mem=151548kb,vmem=866416kb,walltime=181963,session_id=165760) 2131804.torque01.util.production.int.aci.ics.psu.edu(cput=114479,energy_used=0,mem=151568kb,vmem=866416kb,walltime=181916,session_id=165913) 2131829.torque01.util.production.int.aci.ics.psu.edu(cput=53679,energy_used=0,mem=151532kb,vmem=866416kb,walltime=181911,session_id=166057) 2131888.torque01.util.production.int.aci.ics.psu.edu(cput=41112,energy_used=0,mem=151528kb,vmem=866416kb,walltime=181911,session_id=166062) 2131965.torque01.util.production.int.aci.ics.psu.edu(cput=70949,energy_used=0,mem=151544kb,vmem=866416kb,walltime=181911,session_id=166081) 2132760.torque01.util.production.int.aci.ics.psu.edu(cput=50927,energy_used=0,mem=151536kb,vmem=866412kb,walltime=112082,session_id=46413) 2132764.torque01.util.production.int.aci.ics.psu.edu(cput=57997,energy_used=0,mem=151532kb,vmem=866412kb,walltime=112079,session_id=46529) 2132772.torque01.util.production.int.aci.ics.psu.edu(cput=49669,energy_used=0,mem=151536kb,vmem=866412kb,walltime=112079,session_id=46534) 2132782.torque01.util.production.int.aci.ics.psu.edu(cput=48927,energy_used=0,mem=151532kb,vmem=866412kb,walltime=112046,session_id=46763) 2132795.torque01.util.production.int.aci.ics.psu.edu(cput=31858,energy_used=0,mem=151524kb,vmem=866412kb,walltime=112040,session_id=46907) 2132828.torque01.util.production.int.aci.ics.psu.edu(cput=75745,energy_used=0,mem=151568kb,vmem=866412kb,walltime=112038,session_id=47020) 2132869.torque01.util.production.int.aci.ics.psu.edu(cput=70971,energy_used=0,mem=151556kb,vmem=866412kb,walltime=112038,session_id=47025) 2132916.torque01.util.production.int.aci.ics.psu.edu(cput=47442,energy_used=0,mem=151552kb,vmem=866412kb,walltime=112038,session_id=47040) 2133025.torque01.util.production.int.aci.ics.psu.edu(cput=3611,energy_used=0,mem=151516kb,vmem=866416kb,walltime=110005,session_id=48022) 2133098.torque01.util.production.int.aci.ics.psu.edu(cput=60985,energy_used=0,mem=151560kb,vmem=866416kb,walltime=110005,session_id=48027) 2133235.torque01.util.production.int.aci.ics.psu.edu(cput=5559,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109577,session_id=48399) 2133312.torque01.util.production.int.aci.ics.psu.edu(cput=13950,energy_used=0,mem=151512kb,vmem=866416kb,walltime=109577,session_id=48406) 2133585.torque01.util.production.int.aci.ics.psu.edu(cput=91217,energy_used=0,mem=2646268kb,vmem=3420804kb,walltime=91880,session_id=67385) 2134015.torque01.util.production.int.aci.ics.psu.edu(cput=2593,energy_used=0,mem=151520kb,vmem=866412kb,walltime=25300,session_id=143272) 2134033.torque01.util.production.int.aci.ics.psu.edu(cput=1609,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25297,session_id=143387) 2134073.torque01.util.production.int.aci.ics.psu.edu(cput=1276,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25297,session_id=143392) 2134127.torque01.util.production.int.aci.ics.psu.edu(cput=4216,energy_used=0,mem=151516kb,vmem=866412kb,walltime=25264,session_id=143593),state=free,netload=220409445374,gres=,loadave=29.32,ncpus=28,physmem=264285824kb,availmem=254538308kb,totmem=272674428kb,idletime=2425583,nusers=2,nsessions=28,sessions=46413 46529 46534 46763 46907 47020 47025 47040 48022 48027 48399 48406 67385 143272 143387 143392 143593 153929 154087 154092 154109 157690 157696 165760 165913 166057 166062 166081,uname=Linux comp-clgc-0046.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0047
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 4/2130653.torque01.util.production.int.aci.ics.psu.edu,5/2130701.torque01.util.production.int.aci.ics.psu.edu,8/2130757.torque01.util.production.int.aci.ics.psu.edu,11/2130819.torque01.util.production.int.aci.ics.psu.edu,12/2131070.torque01.util.production.int.aci.ics.psu.edu,16/2131443.torque01.util.production.int.aci.ics.psu.edu,18/2131488.torque01.util.production.int.aci.ics.psu.edu,19/2131562.torque01.util.production.int.aci.ics.psu.edu,1/2131853.torque01.util.production.int.aci.ics.psu.edu,22/2131926.torque01.util.production.int.aci.ics.psu.edu,7/2132018.torque01.util.production.int.aci.ics.psu.edu,10/2132034.torque01.util.production.int.aci.ics.psu.edu,23/2132070.torque01.util.production.int.aci.ics.psu.edu,24/2132126.torque01.util.production.int.aci.ics.psu.edu,0/2132777.torque01.util.production.int.aci.ics.psu.edu,2/2132801.torque01.util.production.int.aci.ics.psu.edu,3/2132834.torque01.util.production.int.aci.ics.psu.edu,6/2132875.torque01.util.production.int.aci.ics.psu.edu,9/2132994.torque01.util.production.int.aci.ics.psu.edu,13/2133065.torque01.util.production.int.aci.ics.psu.edu,14/2133151.torque01.util.production.int.aci.ics.psu.edu,17/2133206.torque01.util.production.int.aci.ics.psu.edu,20/2133283.torque01.util.production.int.aci.ics.psu.edu,15/2133505.torque01.util.production.int.aci.ics.psu.edu,21/2133933.torque01.util.production.int.aci.ics.psu.edu,25/2133975.torque01.util.production.int.aci.ics.psu.edu,26/2134066.torque01.util.production.int.aci.ics.psu.edu,27/2134113.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900558,macaddr=24:6e:96:3c:6d:f0,cpuclock=Fixed,varattr=,jobs=2130653.torque01.util.production.int.aci.ics.psu.edu(cput=103975,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197160,session_id=89568) 2130701.torque01.util.production.int.aci.ics.psu.edu(cput=179612,energy_used=0,mem=151612kb,vmem=866472kb,walltime=197155,session_id=89727) 2130757.torque01.util.production.int.aci.ics.psu.edu(cput=64342,energy_used=0,mem=151524kb,vmem=866416kb,walltime=197155,session_id=89731) 2130819.torque01.util.production.int.aci.ics.psu.edu(cput=157796,energy_used=0,mem=151580kb,vmem=866416kb,walltime=197155,session_id=89749) 2131070.torque01.util.production.int.aci.ics.psu.edu(cput=73352,energy_used=0,mem=151548kb,vmem=866416kb,walltime=191737,session_id=98388) 2131443.torque01.util.production.int.aci.ics.psu.edu(cput=113556,energy_used=0,mem=151564kb,vmem=866416kb,walltime=185796,session_id=106463) 2131488.torque01.util.production.int.aci.ics.psu.edu(cput=89201,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185793,session_id=106580) 2131562.torque01.util.production.int.aci.ics.psu.edu(cput=158490,energy_used=0,mem=151600kb,vmem=866468kb,walltime=185793,session_id=106584) 2131853.torque01.util.production.int.aci.ics.psu.edu(cput=49155,energy_used=0,mem=151532kb,vmem=866416kb,walltime=181904,session_id=108647) 2131926.torque01.util.production.int.aci.ics.psu.edu(cput=84394,energy_used=0,mem=151556kb,vmem=866416kb,walltime=181904,session_id=108650) 2132018.torque01.util.production.int.aci.ics.psu.edu(cput=136118,energy_used=0,mem=151548kb,vmem=866416kb,walltime=178358,session_id=116588) 2132034.torque01.util.production.int.aci.ics.psu.edu(cput=103245,energy_used=0,mem=151556kb,vmem=866416kb,walltime=178352,session_id=116730) 2132070.torque01.util.production.int.aci.ics.psu.edu(cput=93624,energy_used=0,mem=151528kb,vmem=866416kb,walltime=178352,session_id=116735) 2132126.torque01.util.production.int.aci.ics.psu.edu(cput=86683,energy_used=0,mem=151552kb,vmem=866416kb,walltime=178352,session_id=116752) 2132777.torque01.util.production.int.aci.ics.psu.edu(cput=74623,energy_used=0,mem=151536kb,vmem=866412kb,walltime=112074,session_id=189761) 2132801.torque01.util.production.int.aci.ics.psu.edu(cput=33792,energy_used=0,mem=151524kb,vmem=866412kb,walltime=112035,session_id=189913) 2132834.torque01.util.production.int.aci.ics.psu.edu(cput=82565,energy_used=0,mem=151576kb,vmem=866412kb,walltime=112032,session_id=190028) 2132875.torque01.util.production.int.aci.ics.psu.edu(cput=59719,energy_used=0,mem=151552kb,vmem=866412kb,walltime=112032,session_id=190033) 2132994.torque01.util.production.int.aci.ics.psu.edu(cput=7977,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109994,session_id=190977) 2133065.torque01.util.production.int.aci.ics.psu.edu(cput=71129,energy_used=0,mem=151572kb,vmem=866416kb,walltime=109994,session_id=190984) 2133151.torque01.util.production.int.aci.ics.psu.edu(cput=9808,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109566,session_id=191481) 2133206.torque01.util.production.int.aci.ics.psu.edu(cput=5608,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109563,session_id=191596) 2133283.torque01.util.production.int.aci.ics.psu.edu(cput=16006,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109563,session_id=191600) 2133505.torque01.util.production.int.aci.ics.psu.edu(cput=9861,energy_used=0,mem=151512kb,vmem=866416kb,walltime=92312,session_id=12576) 2133933.torque01.util.production.int.aci.ics.psu.edu(cput=3095,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25804,session_id=87155) 2133975.torque01.util.production.int.aci.ics.psu.edu(cput=2349,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25767,session_id=87280) 2134066.torque01.util.production.int.aci.ics.psu.edu(cput=1493,energy_used=0,mem=151492kb,vmem=866412kb,walltime=25291,session_id=87556) 2134113.torque01.util.production.int.aci.ics.psu.edu(cput=974,energy_used=0,mem=151500kb,vmem=866412kb,walltime=25253,session_id=87680),state=free,netload=192068920086,gres=,loadave=29.76,ncpus=28,physmem=264285824kb,availmem=256099988kb,totmem=272674428kb,idletime=2156380,nusers=1,nsessions=28,sessions=12576 87155 87280 87556 87680 89568 89727 89731 89749 98388 106463 106580 106584 108647 108650 116588 116730 116735 116752 189761 189913 190028 190033 190977 190984 191481 191596 191600,uname=Linux comp-clgc-0047.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
